# syntax=docker/dockerfile:1
# =============================================================================
# NO LONGER BUILT — kept as the reference specification of the data layer.
#
# The image 3gpp-data existed to be inherited (`FROM`) by 3gpp-mcp, so that a
# code-only rebuild in CI did not re-push a fresh ~14 GB blob. The workflow that
# baked it is gone, and so is the reason: scripts/local/build-image.sh packs the
# corpus with a fixed timestamp, so an unchanged corpus produces a byte-identical
# layer that the registry already has. One image, nothing re-uploaded.
#
# See docs/automation/data-image.md.
# =============================================================================
# 3gpp-data — the corpus-data base image: the fused corpus DuckDB (lexical +
# fp16 vectors, identity-overlaid + compacted) and the BGE-M3 fp16 embedder,
# baked by .github/workflows/corpus-data-image.yml.
#
# It is the build-time BASE the 3gpp-mcp full image inherits via `FROM` (NOT
# `COPY`): `full = FROM 3gpp-data`, so full's manifest references this image's
# data layer BY DIGEST. A code-only mcp rebuild re-creates only the small top
# layers; the ~14 GB data blob is inherited verbatim and the registry/pull
# dedupe it (plan split-data-image, corrected after the COPY --link gate caught
# that COPY re-materialises the layer instead of sharing it).
#
# WHY debian (not scratch): `FROM` inheritance requires the base to carry the
# glibc userland the runtime needs; a `FROM scratch` data image cannot be a
# usable base. The debian base is the SAME digest pin as the mcp light/full
# stages, so buildx resolves the matching arch.
#
# PER-ARCH: because the base is arch-specific, the multi-platform build emits
# one data layer per platform (amd64 + arm64). That doubles the registry
# footprint of THIS image vs the old scratch single-blob, but it is the price
# of GUARANTEED FROM-inheritance sharing on each arch (user-approved trade-off).
# Dockerfile.data is RUN-free, so the multi-platform build needs no QEMU — the
# data COPY is host-side; only the arch-specific debian base differs.
#
# uid/gid 10001 = the `mcp` user the full image creates: the data layer must
# already carry that numeric ownership (a runtime chown would rewrite ~14 GB).
# =============================================================================
FROM debian:bookworm-slim@sha256:96e378d7e6531ac9a15ad505478fcc2e69f371b10f5cdf87857c4b8188404716
ARG DATA_CREATED=unknown
ARG EMBED_IDENTITY=unknown
ARG DUCKDB_ROWS=unknown
ARG SOURCE_CORPUS=unknown
# NO org.opencontainers.image.source label — it would link the package to this
# public repo and force PUBLIC inheritance. The package must stay PRIVATE
# (verbatim 3GPP text); corpus-data-image.yml asserts it after every push.
# io.kodflow.3gpp.source.corpus = the 3gpp-corpus digest this data was baked
# from; the bake's `guard` job reads it to skip no-op rebakes (auto-update).
LABEL org.opencontainers.image.description="3GPP corpus data (fused DuckDB + BGE-M3 fp16) base for 3gpp-mcp (PRIVATE — verbatim 3GPP text)" \
      io.kodflow.3gpp.data.created="${DATA_CREATED}" \
      io.kodflow.3gpp.embedding.identity="${EMBED_IDENTITY}" \
      io.kodflow.3gpp.duckdb.rows="${DUCKDB_ROWS}" \
      io.kodflow.3gpp.source.corpus="${SOURCE_CORPUS}"
# The data layer — kept LAST and the only large layer so resolve/gate can
# identify it as `.layers[-1]` of each platform manifest.
COPY --chown=10001:10001 image-data/ /data/mcp-3gpp/
